cluster_label,sku_id,total_units,avg_units_per_transaction,transaction_count,total_value,avg_value_per_transaction,category,brand,price,margin_pct,ml_sku_cluster,sku_segment,margin_contribution,cluster
A,SKU00349,14590,12.832014072119613,1137,4668800.0,4106.2445030782765,Beverages,Minute Maid Pulpy,320.0,40,1,Premium,,A
A,SKU00347,14012,13.10757717492984,1069,4483840.0,4194.424695977549,Beverages,Paper Boat Premium,320.0,40,1,Premium,,A
A,SKU00312,14958,13.213780918727915,1132,3739500.0,3303.4452296819786,Beverages,Fiji Water,250.0,40,1,Premium,,A
A,SKU00346,14262,13.024657534246575,1095,3708120.0,3386.4109589041095,Beverages,Paper Boat Premium,260.0,40,1,Premium,,A
A,SKU00348,14856,12.986013986013987,1144,3684288.0,3220.5314685314684,Beverages,Minute Maid Pulpy,248.0,40,1,Premium,,A
A,SKU00343,14138,13.01841620626151,1086,3675880.0,3384.7882136279927,Beverages,Tropicana Premium,260.0,40,1,Premium,,A
A,SKU00350,14332,12.830796777081469,1117,3640328.0,3259.022381378693,Beverages,Naked Juice,254.0,40,1,Premium,,A
A,SKU00304,14656,13.050756901157614,1123,3370880.0,3001.6740872662513,Beverages,Evian,230.0,40,1,Premium,,A
A,SKU00314,14608,12.916003536693191,1131,3359840.0,2970.680813439434,Beverages,Voss,230.0,40,1,Premium,,A
A,SKU00345,15198,12.945485519591141,1174,3191580.0,2718.5519591141397,Beverages,Real Activ,210.0,40,1,Premium,,A
A,SKU00311,15058,13.185639229422067,1142,3011600.0,2637.127845884413,Beverages,Fiji Water,200.0,40,1,Premium,,A
A,SKU00325,15066,13.135135135135135,1147,2937870.0,2561.3513513513512,Beverages,Burn,195.0,45,1,Premium,,A
A,SKU00327,14986,13.134092900964067,1141,2922270.0,2561.148115687993,Beverages,Hell Energy,195.0,45,1,Premium,,A
A,SKU00321,14204,13.115420129270545,1083,2882701.8,2661.774515235457,Beverages,Monster Energy,202.95,45,1,Premium,,A
A,SKU00342,14054,12.834703196347032,1095,2810800.0,2566.9406392694063,Beverages,Tropicana Premium,200.0,40,1,Premium,,A
A,SKU00313,14540,12.855879752431477,1131,2726250.0,2410.477453580902,Beverages,Voss,187.5,40,1,Premium,,A
A,SKU00323,13924,12.821362799263351,1086,2715180.0,2500.1657458563536,Beverages,Rockstar,195.0,45,1,Premium,,A
A,SKU00320,13788,12.48913043478261,1104,2688660.0,2435.3804347826085,Beverages,Monster Energy,195.0,45,1,Premium,,A
A,SKU00303,14634,13.066071428571428,1120,2634120.0,2351.8928571428573,Beverages,Evian,180.0,40,1,Premium,,A
A,SKU00322,15114,12.951156812339331,1167,2618500.5,2243.787917737789,Beverages,Rockstar,173.25,45,1,Premium,,A
A,SKU00358,16008,13.75257731958763,1164,2465232.0,2117.896907216495,Beverages,Arizona Iced Tea,154.0,45,1,Premium,,A
A,SKU00354,15724,13.269198312236288,1185,1768950.0,1492.7848101265822,Beverages,Nescafe Gold,112.5,45,1,Premium,,A
A,SKU00226,15550,13.279248505550811,1171,777500.0,663.9624252775405,Beverages,Red Bull,50.0,40,0,Premium,,A
A,SKU00211,15166,13.26859142607174,1143,909960.0,796.1154855643044,Beverages,Minute Maid,60.0,35,0,Premium,,A
A,SKU00272,15152,13.540661304736371,1119,757600.0,677.0330652368186,Beverages,Aquafina,50.0,50,2,Premium,,A
A,SKU00326,15130,13.145091225021721,1151,2382975.0,2070.351867940921,Beverages,Hell Energy,157.5,45,1,Premium,,A
A,SKU00306,15118,12.943493150684931,1168,2267700.0,1941.5239726027398,Beverages,Perrier,150.0,40,1,Premium,,A
A,SKU00301,15114,13.36339522546419,1131,1964820.0,1737.2413793103449,Beverages,Evian,130.0,40,1,Premium,,A
A,SKU00360,15090,13.22524101665206,1141,2188050.0,1917.6599474145487,Beverages,Snapple,145.0,45,1,Premium,,A
A,SKU00328,15074,13.01727115716753,1158,1302393.6,1124.6922279792748,Beverages,Coca-Cola Zero,86.4,35,1,Premium,,A
A,SKU00276,15026,12.90893470790378,1164,751300.0,645.446735395189,Beverages,Himalayan,50.0,50,2,Premium,,A
A,SKU00359,15018,12.913155631986243,1163,2157335.7,1854.974806534824,Beverages,Snapple,143.65,45,1,Premium,,A
A,SKU00344,14966,12.991319444444445,1152,2244900.0,1948.6979166666667,Beverages,Real Activ,150.0,40,1,Premium,,A
A,SKU00315,14898,13.254448398576512,1124,2048475.0,1822.4866548042705,Beverages,Red Bull,137.5,45,1,Premium,,A
A,SKU00318,14892,12.75,1168,2606100.0,2231.25,Beverages,Red Bull,175.0,45,1,Premium,1172745.0,A
A,SKU00356,14802,12.760344827586207,1160,2516340.0,2169.2586206896553,Beverages,Lipton Ice Tea Premium,170.0,45,1,Premium,1132353.0,A
B,SKU00349,3576,6.490018148820327,551,1144320.0,2076.8058076225047,Beverages,Minute Maid Pulpy,320.0,40,1,Premium,,B
B,SKU00347,3568,6.534798534798535,546,1141760.0,2091.135531135531,Beverages,Paper Boat Premium,320.0,40,1,Premium,,B
B,SKU00346,3661,6.549194991055456,559,951860.0,1702.7906976744187,Beverages,Paper Boat Premium,260.0,40,1,Premium,,B
B,SKU00343,3514,6.543761638733706,537,913640.0,1701.3780260707636,Beverages,Tropicana Premium,260.0,40,1,Premium,,B
B,SKU00312,3639,6.604355716878403,551,909750.0,1651.0889292196007,Beverages,Fiji Water,250.0,40,1,Premium,,B
B,SKU00348,3570,6.598890942698706,541,885360.0,1636.5249537892792,Beverages,Minute Maid Pulpy,248.0,40,1,Premium,,B
B,SKU00304,3794,6.6678383128295255,569,872620.0,1533.602811950791,Beverages,Evian,230.0,40,1,Premium,,B
B,SKU00350,3430,6.4839319470699435,529,871220.0,1646.9187145557655,Beverages,Naked Juice,254.0,40,1,Premium,,B
