cluster_label,sku_id,total_units,avg_units_per_transaction,transaction_count,total_value,avg_value_per_transaction,category,brand,price,margin_pct,ml_sku_cluster,sku_segment,cluster,recommendation
A,SKU00001,2704,6.2592592592592595,432,37856.0,87.62962962962963,Beverages,Campa Cola,14.0,35,0,Economy,A,Consider Removal
A,SKU00002,2909,6.450110864745011,451,43635.0,96.75166297117516,Beverages,Campa Cola,15.0,35,0,Economy,A,Consider Removal
A,SKU00003,2837,6.491990846681922,437,45392.0,103.87185354691076,Beverages,Campa Cola,16.0,35,0,Economy,A,Consider Removal
A,SKU00011,3216,6.886509635974304,467,45024.0,96.41113490364026,Beverages,Thums Up,14.0,35,0,Economy,A,Consider Removal
A,SKU00012,2821,6.5,434,42315.0,97.5,Beverages,Thums Up,15.0,35,0,Economy,A,Consider Removal
A,SKU00013,2815,6.607981220657277,426,45040.0,105.72769953051643,Beverages,Thums Up,16.0,35,0,Economy,A,Consider Removal
A,SKU00021,2736,6.392523364485982,428,38304.0,89.49532710280374,Beverages,Coca-Cola,14.0,35,0,Economy,A,Consider Removal
A,SKU00022,2803,6.428899082568807,436,42045.0,96.43348623853211,Beverages,Coca-Cola,15.0,35,0,Economy,A,Consider Removal
A,SKU00031,2893,6.5157657657657655,444,40502.0,91.22072072072072,Beverages,Pepsi,14.0,35,0,Economy,A,Consider Removal
A,SKU00032,2765,6.241534988713318,443,41475.0,93.62302483069978,Beverages,Pepsi,15.0,35,0,Economy,A,Consider Removal
A,SKU00041,2547,6.351620947630923,401,38205.0,95.27431421446384,Beverages,RC Cola,15.0,35,0,Economy,A,Consider Removal
A,SKU00046,2651,6.387951807228916,415,36053.6,86.87614457831324,Beverages,Leomon,13.6,32,0,Economy,A,Consider Removal
A,SKU00047,3039,6.635371179039302,458,44065.5,96.21288209606988,Beverages,Leomon,14.5,32,0,Economy,A,Consider Removal
A,SKU00048,2786,6.434180138568129,433,42904.4,99.08637413394919,Beverages,Leomon,15.4,32,0,Economy,A,Consider Removal
A,SKU00056,2755,6.575178997613365,419,37468.0,89.42243436754177,Beverages,Limca,13.6,32,0,Economy,A,Consider Removal
A,SKU00057,2739,6.459905660377358,424,39715.5,93.66863207547169,Beverages,Limca,14.5,32,0,Economy,A,Consider Removal
A,SKU00058,2740,6.492890995260663,422,42196.0,99.99052132701422,Beverages,Limca,15.4,32,0,Economy,A,Consider Removal
A,SKU00066,3059,6.35966735966736,481,41602.4,86.49147609147609,Beverages,Sprite,13.6,32,0,Economy,A,Consider Removal
A,SKU00067,2700,6.081081081081081,444,39150.0,88.17567567567568,Beverages,Sprite,14.5,32,0,Economy,A,Consider Removal
A,SKU00068,2862,6.431460674157304,445,44074.8,99.04449438202248,Beverages,Sprite,15.4,32,0,Economy,A,Consider Removal
A,SKU00076,3038,6.796420581655481,447,41316.799999999996,92.43131991051453,Beverages,7UP,13.6,32,0,Economy,A,Consider Removal
A,SKU00077,3048,6.611713665943601,461,44196.0,95.86984815618221,Beverages,7UP,14.5,32,0,Economy,A,Consider Removal
A,SKU00078,2642,6.381642512077295,414,40686.8,98.27729468599034,Beverages,7UP,15.4,32,0,Economy,A,Consider Removal
A,SKU00086,2603,6.411330049261084,406,37743.5,92.96428571428571,Beverages,Mountain Dew,14.5,32,0,Economy,A,Consider Removal
A,SKU00092,2600,6.419753086419753,405,42640.0,105.28395061728395,Beverages,Bovonto,16.4,30,0,Economy,A,Consider Removal
A,SKU00102,2825,6.585081585081585,429,45200.0,105.36130536130536,Beverages,Slice,16.0,30,0,Economy,A,Consider Removal
A,SKU00103,2738,6.488151658767772,422,44903.2,106.40568720379146,Beverages,Slice,16.4,30,0,Economy,A,Consider Removal
A,SKU00114,2705,6.1477272727272725,440,43280.0,98.36363636363636,Beverages,Maaza,16.0,30,0,Economy,A,Consider Removal
A,SKU00139,2612,6.749354005167959,387,42836.8,110.68940568475453,Beverages,Mirinda,16.4,30,0,Economy,A,Consider Removal
A,SKU00254,2967,6.478165938864628,458,29670.0,64.78165938864629,Beverages,Bisleri,10.0,50,2,Economy,A,Consider Removal
A,SKU00255,2891,6.615560640732266,437,28910.0,66.15560640732265,Beverages,Bisleri,10.0,50,2,Economy,A,Consider Removal
A,SKU00262,2558,6.3160493827160495,405,25580.0,63.160493827160494,Beverages,Kinley,10.0,50,2,Economy,A,Consider Removal
A,SKU00263,2881,6.7,430,28810.0,67.0,Beverages,Kinley,10.0,50,2,Economy,A,Consider Removal
A,SKU00270,2886,6.427616926503341,449,28860.0,64.2761692650334,Beverages,Aquafina,10.0,50,2,Economy,A,Consider Removal
A,SKU00274,2637,6.5272277227722775,404,26370.0,65.27227722772277,Beverages,Himalayan,10.0,50,2,Economy,A,Consider Removal
A,SKU00277,2747,6.329493087557604,434,27470.0,63.294930875576036,Beverages,Rail Neer,10.0,50,2,Economy,A,Consider Removal
B,SKU00001,3560,6.654205607476635,535,49840.0,93.1588785046729,Beverages,Campa Cola,14.0,35,0,Economy,B,Consider Removal
B,SKU00002,3482,6.448148148148148,540,52230.0,96.72222222222223,Beverages,Campa Cola,15.0,35,0,Economy,B,Consider Removal
B,SKU00003,3625,6.63919413919414,546,58000.0,106.22710622710623,Beverages,Campa Cola,16.0,35,0,Economy,B,Consider Removal
B,SKU00011,3471,6.2994555353902,551,48594.0,88.1923774954628,Beverages,Thums Up,14.0,35,0,Economy,B,Consider Removal
B,SKU00012,3410,6.385767790262173,534,51150.0,95.78651685393258,Beverages,Thums Up,15.0,35,0,Economy,B,Consider Removal
B,SKU00013,3549,6.28141592920354,565,56784.0,100.50265486725664,Beverages,Thums Up,16.0,35,0,Economy,B,Consider Removal
B,SKU00021,3514,6.543761638733706,537,49196.0,91.61266294227188,Beverages,Coca-Cola,14.0,35,0,Economy,B,Consider Removal
B,SKU00022,3667,6.455985915492958,568,55005.0,96.83978873239437,Beverages,Coca-Cola,15.0,35,0,Economy,B,Consider Removal
B,SKU00023,3526,6.422586520947177,549,56416.0,102.76138433515483,Beverages,Coca-Cola,16.0,35,0,Economy,B,Consider Removal
B,SKU00031,4023,6.541463414634146,615,56322.0,91.58048780487805,Beverages,Pepsi,14.0,35,0,Economy,B,Consider Removal
B,SKU00032,3626,6.568840579710145,552,54390.0,98.53260869565217,Beverages,Pepsi,15.0,35,0,Economy,B,Consider Removal
B,SKU00041,3770,6.768402154398563,557,56550.0,101.52603231597845,Beverages,RC Cola,15.0,35,0,Economy,B,Consider Removal
B,SKU00046,3777,6.445392491467577,586,51367.2,87.65733788395904,Beverages,Leomon,13.6,32,0,Economy,B,Consider Removal
B,SKU00047,3339,6.508771929824562,513,48415.5,94.37719298245614,Beverages,Leomon,14.5,32,0,Economy,B,Consider Removal
B,SKU00048,3786,6.797127468581688,557,58304.4,104.67576301615799,Beverages,Leomon,15.4,32,0,Economy,B,Consider Removal
B,SKU00056,3903,6.483388704318937,602,53080.799999999996,88.17408637873753,Beverages,Limca,13.6,32,0,Economy,B,Consider Removal
B,SKU00057,3602,6.4784172661870505,556,52229.0,93.93705035971223,Beverages,Limca,14.5,32,0,Economy,B,Consider Removal
B,SKU00058,3443,6.26,550,53022.200000000004,96.40400000000001,Beverages,Limca,15.4,32,0,Economy,B,Consider Removal
B,SKU00066,3781,6.668430335097002,567,51421.6,90.69065255731923,Beverages,Sprite,13.6,32,0,Economy,B,Consider Removal
B,SKU00067,3354,6.654761904761905,504,48633.0,96.49404761904762,Beverages,Sprite,14.5,32,0,Economy,B,Consider Removal
B,SKU00068,3538,6.539741219963031,541,54485.200000000004,100.71201478743069,Beverages,Sprite,15.4,32,0,Economy,B,Consider Removal
B,SKU00076,3751,6.500866551126516,577,51013.6,88.41178509532062,Beverages,7UP,13.6,32,0,Economy,B,Consider Removal
B,SKU00077,3635,6.526032315978456,557,52707.5,94.62746858168761,Beverages,7UP,14.5,32,0,Economy,B,Consider Removal
B,SKU00078,3732,6.4567474048442905,578,57472.8,99.43391003460208,Beverages,7UP,15.4,32,0,Economy,B,Consider Removal
B,SKU00086,3907,6.511666666666667,600,56651.5,94.41916666666667,Beverages,Mountain Dew,14.5,32,0,Economy,B,Consider Removal
B,SKU00093,3452,6.6130268199233715,522,58684.0,112.42145593869732,Beverages,Bovonto,17.0,30,0,Economy,B,Consider Removal
B,SKU00102,3461,6.617590822179732,523,55376.0,105.88145315487571,Beverages,Slice,16.0,30,0,Economy,B,Consider Removal
